Date,High,Low,Open,Close,Volume,Adj Close
2020-10-23,22.549999237060547,21.549999237060547,22.350000381469727,21.850000381469727,89578040,21.850000381469727
2020-10-27,21.799999237060547,21.0,21.25,21.100000381469727,135274965,21.100000381469727
2020-10-28,21.950000762939453,20.950000762939453,21.200000762939453,21.399999618530273,121067243,21.399999618530273
2020-10-29,22.200000762939453,20.75,20.950000762939453,21.799999237060547,121019750,21.799999237060547
2020-10-30,23.100000381469727,21.899999618530273,22.299999237060547,22.0,257486304,22.0
2020-11-02,22.5,21.450000762939453,22.200000762939453,22.100000381469727,139921666,22.100000381469727
2020-11-03,23.0,22.200000762939453,22.399999618530273,22.200000762939453,136541260,22.200000762939453
2020-11-04,24.450000762939453,21.899999618530273,22.200000762939453,23.950000762939453,373003396,23.950000762939453
2020-11-05,24.950000762939453,23.549999237060547,24.700000762939453,24.25,252325220,24.25
2020-11-06,25.450000762939453,24.0,24.399999618530273,25.100000381469727,255179544,25.100000381469727
2020-11-09,26.700000762939453,25.299999237060547,25.700000762939453,25.549999237060547,279888410,25.549999237060547
2020-11-10,25.299999237060547,23.799999237060547,25.200000762939453,24.450000762939453,226936331,24.450000762939453
2020-11-11,24.350000381469727,22.299999237060547,23.899999618530273,22.450000762939453,253065768,22.450000762939453
2020-11-12,24.0,22.950000762939453,23.25,23.25,140980555,23.25
2020-11-13,24.700000762939453,23.149999618530273,23.299999237060547,24.25,167273056,24.25
2020-11-16,25.25,24.450000762939453,24.75,25.200000762939453,146391550,25.200000762939453
2020-11-17,25.149999618530273,23.649999618530273,25.149999618530273,24.100000381469727,170353185,24.100000381469727
2020-11-18,24.600000381469727,23.649999618530273,24.299999237060547,24.0,109546725,24.0
2020-11-19,25.399999618530273,23.450000762939453,23.700000762939453,25.200000762939453,204024563,25.200000762939453
2020-11-20,26.149999618530273,25.100000381469727,25.25,25.549999237060547,218433915,25.549999237060547
2020-11-23,27.799999237060547,25.899999618530273,26.0,27.600000381469727,359170323,27.600000381469727
2020-11-24,28.399999618530273,26.450000762939453,28.399999618530273,27.149999618530273,286879879,27.149999618530273
2020-11-25,27.600000381469727,25.700000762939453,26.5,26.149999618530273,325589500,26.149999618530273
2020-11-26,26.950000762939453,25.850000381469727,26.200000762939453,26.600000381469727,143327836,26.600000381469727
2020-11-27,26.700000762939453,25.899999618530273,26.600000381469727,26.049999237060547,120578792,26.049999237060547
2020-11-30,26.899999618530273,25.299999237060547,26.0,26.5,247554834,26.5
2020-12-01,26.799999237060547,25.799999237060547,26.75,26.149999618530273,127771101,26.149999618530273
2020-12-02,24.799999237060547,23.100000381469727,23.75,24.299999237060547,1575804048,24.299999237060547
2020-12-03,25.5,24.450000762939453,24.649999618530273,25.299999237060547,269780521,25.299999237060547
2020-12-04,25.799999237060547,24.75,25.350000381469727,25.350000381469727,170605853,25.350000381469727
2020-12-07,25.799999237060547,24.799999237060547,25.649999618530273,25.149999618530273,134779278,25.149999618530273
2020-12-08,27.0,24.899999618530273,25.25,26.350000381469727,248170361,26.350000381469727
2020-12-09,28.100000381469727,26.649999618530273,26.700000762939453,27.5,286080978,27.5
2020-12-10,28.200000762939453,27.100000381469727,27.299999237060547,27.600000381469727,191064477,27.600000381469727
2020-12-11,28.799999237060547,27.399999618530273,28.0,27.549999237060547,195337517,27.549999237060547
2020-12-14,29.5,27.700000762939453,27.799999237060547,29.200000762939453,301184845,29.200000762939453
2020-12-15,29.950000762939453,28.5,29.299999237060547,29.549999237060547,334331010,29.549999237060547
2020-12-16,29.950000762939453,28.75,29.950000762939453,29.299999237060547,163932407,29.299999237060547
2020-12-17,29.700000762939453,29.0,29.450000762939453,29.299999237060547,102151448,29.299999237060547
2020-12-18,29.600000381469727,28.549999237060547,29.399999618530273,28.799999237060547,142523324,28.799999237060547
2020-12-21,30.299999237060547,28.549999237060547,28.799999237060547,29.299999237060547,260104439,29.299999237060547
2020-12-22,30.100000381469727,29.299999237060547,29.450000762939453,29.649999618530273,142023721,29.649999618530273
2020-12-23,32.349998474121094,29.649999618530273,29.700000762939453,31.899999618530273,331964181,31.899999618530273
2020-12-24,32.45000076293945,32.45000076293945,32.45000076293945,32.45000076293945,0,32.45000076293945
2020-12-28,33.75,30.899999618530273,32.70000076293945,31.149999618530273,306895516,31.149999618530273
2020-12-29,33.20000076293945,31.799999237060547,32.099998474121094,32.79999923706055,192339645,32.79999923706055
2020-12-30,33.29999923706055,32.29999923706055,32.75,32.95000076293945,152925324,32.95000076293945
2020-12-31,33.04999923706055,33.04999923706055,33.04999923706055,33.04999923706055,0,33.04999923706055
2021-01-04,35.400001525878906,33.25,33.599998474121094,35.25,231688252,35.25
2021-01-05,35.900001525878906,34.349998474121094,35.20000076293945,35.29999923706055,172278597,35.29999923706055
2021-01-06,35.70000076293945,32.79999923706055,35.70000076293945,33.900001525878906,331793083,33.900001525878906
2021-01-07,34.150001525878906,31.350000381469727,34.04999923706055,32.0,342464287,32.0
2021-01-08,33.400001525878906,31.549999237060547,32.29999923706055,31.950000762939453,228942527,31.950000762939453
2021-01-11,33.0,31.649999618530273,32.75,32.04999923706055,170990419,32.04999923706055
2021-01-12,33.75,32.25,32.5,33.45000076293945,173462421,33.45000076293945
2021-01-13,34.0,32.400001525878906,33.54999923706055,33.0,120265263,33.0
2021-01-14,33.650001525878906,32.29999923706055,33.29999923706055,32.650001525878906,122585978,32.650001525878906
2021-01-15,30.5,28.200000762939453,29.0,29.299999237060547,1149252510,29.299999237060547
2021-01-18,30.450000762939453,28.5,29.0,29.899999618530273,526128762,29.899999618530273
2021-01-19,32.5,30.450000762939453,30.5,31.399999618530273,471392879,31.399999618530273
2021-01-20,32.20000076293945,31.0,31.399999618530273,31.950000762939453,271137215,31.950000762939453
2021-01-21,31.899999618530273,30.799999237060547,31.5,30.950000762939453,268890146,30.950000762939453
2021-01-22,31.049999237060547,29.450000762939453,30.700000762939453,29.799999237060547,302774167,29.799999237060547
2021-01-25,31.0,29.149999618530273,29.450000762939453,30.549999237060547,283539692,30.549999237060547
2021-01-26,31.549999237060547,29.799999237060547,30.25,30.399999618530273,211705489,30.399999618530273
2021-01-27,31.25,29.549999237060547,30.649999618530273,29.549999237060547,208378417,29.549999237060547
2021-01-28,30.399999618530273,29.0,29.100000381469727,29.299999237060547,223678673,29.299999237060547
2021-01-29,30.700000762939453,29.200000762939453,30.0,29.200000762939453,171151880,29.200000762939453
2021-02-01,30.100000381469727,29.200000762939453,29.75,29.799999237060547,164273096,29.799999237060547
2021-02-02,31.0,29.600000381469727,30.5,29.700000762939453,231036552,29.700000762939453
2021-02-03,29.950000762939453,28.700000762939453,29.799999237060547,28.950000762939453,229071847,28.950000762939453
2021-02-04,28.75,26.399999618530273,28.5,27.549999237060547,450856235,27.549999237060547
2021-02-05,28.0,26.100000381469727,27.600000381469727,27.200000762939453,325320058,27.200000762939453
2021-02-08,28.0,26.700000762939453,27.049999237060547,27.149999618530273,169848518,27.149999618530273
2021-02-09,27.700000762939453,27.049999237060547,27.25,27.299999237060547,94000947,27.299999237060547
2021-02-10,27.899999618530273,27.200000762939453,27.799999237060547,27.450000762939453,136094058,27.450000762939453
2021-02-11,28.0,28.0,28.0,28.0,0,28.0
2021-02-16,29.700000762939453,28.399999618530273,28.450000762939453,29.549999237060547,191211054,29.549999237060547
2021-02-17,29.799999237060547,29.049999237060547,29.25,29.5,110310959,29.5
2021-02-18,30.149999618530273,28.600000381469727,29.850000381469727,28.799999237060547,212077811,28.799999237060547
2021-02-19,32.29999923706055,27.5,28.799999237060547,30.649999618530273,450838518,30.649999618530273
2021-02-22,31.299999237060547,28.700000762939453,31.200000762939453,29.0,409368473,29.0
2021-02-23,28.649999618530273,27.899999618530273,28.149999618530273,28.100000381469727,209412749,28.100000381469727
2021-02-24,28.75,26.200000762939453,28.200000762939453,26.850000381469727,330953224,26.850000381469727
2021-02-25,27.549999237060547,26.5,27.399999618530273,26.850000381469727,182489646,26.850000381469727
2021-02-26,26.25,25.149999618530273,25.950000762939453,25.299999237060547,331792380,25.299999237060547
2021-03-01,26.299999237060547,25.700000762939453,25.700000762939453,25.799999237060547,133323246,25.799999237060547
2021-03-02,27.0,25.899999618530273,26.200000762939453,26.049999237060547,176144747,26.049999237060547
2021-03-03,26.850000381469727,25.850000381469727,26.350000381469727,26.450000762939453,112931947,26.450000762939453
2021-03-04,26.049999237060547,25.25,25.850000381469727,25.399999618530273,155679812,25.399999618530273
2021-03-05,25.299999237060547,23.700000762939453,24.5,24.450000762939453,290025969,24.450000762939453
2021-03-08,24.200000762939453,22.100000381469727,23.899999618530273,22.350000381469727,457667695,22.350000381469727
2021-03-09,22.850000381469727,20.649999618530273,21.799999237060547,21.950000762939453,436307145,21.950000762939453
2021-03-10,22.799999237060547,21.600000381469727,22.75,21.799999237060547,246891368,21.799999237060547
2021-03-11,22.649999618530273,21.25,21.5,21.850000381469727,730428783,21.850000381469727
2021-03-12,24.0,22.75,22.899999618530273,22.75,609797203,22.75
2021-03-15,25.5,24.049999237060547,24.75,24.350000381469727,545252452,24.350000381469727
2021-03-16,26.450000762939453,25.200000762939453,25.299999237060547,26.299999237060547,373784725,26.299999237060547
2021-03-17,26.899999618530273,25.649999618530273,26.350000381469727,26.25,179388497,26.25
2021-03-18,27.049999237060547,26.149999618530273,26.75,26.200000762939453,152415537,26.200000762939453
2021-03-19,27.100000381469727,25.549999237060547,25.799999237060547,26.25,237278094,26.25
2021-03-22,27.350000381469727,26.399999618530273,26.75,26.75,181925146,26.75
2021-03-23,27.0,25.25,27.0,25.649999618530273,205953838,25.649999618530273
2021-03-24,25.950000762939453,24.5,25.75,25.0,186422284,25.0
2021-03-25,24.350000381469727,22.799999237060547,23.850000381469727,23.899999618530273,267084087,23.899999618530273
2021-03-26,26.149999618530273,24.100000381469727,24.200000762939453,25.399999618530273,329482838,25.399999618530273
2021-03-29,25.899999618530273,24.899999618530273,25.450000762939453,25.049999237060547,179420095,25.049999237060547
2021-03-30,25.649999618530273,24.850000381469727,25.5,25.600000381469727,161314876,25.600000381469727
2021-03-31,27.149999618530273,25.450000762939453,26.25,25.75,383276821,25.75
2021-04-01,26.549999237060547,25.899999618530273,26.299999237060547,26.450000762939453,204188863,26.450000762939453
